id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
demo_admin,medical.prestation_sale,model_medical_prestation_sale,group_prestation_manager,1,1,1,1
demo_user,medical.prestation_sale,model_medical_prestation_sale,group_prestation_user,0,0,0,0
access_sale_order_line_med,sale.order.line,model_sale_order_line,group_prestation_manager,1,1,1,1
access_product_template_sale_manager_med,product.template,product.model_product_template,group_prestation_manager,1,1,1,1
access_product_uom_categ_sale_manager_med,product.uom.categ salemanager,product.model_product_uom_categ,group_prestation_manager,1,1,1,1
access_product_uom_sale_manager_med,product.uom salemanager,product.model_product_uom,group_prestation_manager,1,1,1,1
access_product_category_sale_manager_med,product.category salemanager,product.model_product_category,group_prestation_manager,1,1,1,1
access_product_supplierinfo_sale_manager_med,product.supplierinfo salemanager,product.model_product_supplierinfo,group_prestation_manager,1,1,1,1
access_product_pricelist_sale_manager_med,product.pricelist salemanager,product.model_product_pricelist,group_prestation_manager,1,1,1,1
access_product_pricelist_item_sale_manager_med,product.pricelist.item salemanager,product.model_product_pricelist_item,group_prestation_manager,1,1,1,1
access_product_price_history_salemanager_med,prices.history sale manager,product.model_product_price_history,group_prestation_manager,1,1,1,1
access_account_invoice_tax_salesman_med,account_invoice_tax salesman,account.model_account_invoice_tax,group_prestation_manager,1,1,1,0
access_account_invoice_salesman_med,account_invoice salesman,account.model_account_invoice,group_prestation_manager,1,1,1,0
access_account_invoice_line_salesman_med,account_invoice.line salesman,account.model_account_invoice_line,group_prestation_manager,1,1,1,0
access_account_payment_term_salesman_med,account_payment_term salesman,account.model_account_payment_term,group_prestation_manager,1,0,0,0
access_account_analytic_tag_sale_salesman_med,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,group_prestation_manager,1,0,0,0
access_account_analytic_account_salesman_med,account_analytic_account salesman,analytic.model_account_analytic_account,group_prestation_manager,1,1,1,0
access_ir_property_sales_med,ir.property.sales,base.model_ir_property,group_prestation_manager,1,1,1,1
access_sale_account_journal_med,account.journal sale order.user,account.model_account_journal,group_prestation_manager,1,0,0,0
access_res_partner_sale_user_med,res.partner.sale.user,base.model_res_partner,group_prestation_manager,1,0,0,0
access_product_template_sale_user_med,product.template sale use,product.model_product_template,group_prestation_manager,1,0,0,0
access_product_product_sale_user_med,product.product sale use,product.model_product_product,group_prestation_manager,1,0,0,0
access_account_tax_user_med,account.tax.user,account.model_account_tax,group_prestation_manager,1,0,0,0
access_ir_attachment_sales_med,ir.attachment.sales,base.model_ir_attachment,group_prestation_manager,1,1,1,0
access_product_uom_user_med,product.uom.user,product.model_product_uom,group_prestation_manager,1,0,0,0
access_product_pricelist_sale_user_med,product.pricelist.sale.user,product.model_product_pricelist,group_prestation_manager,1,0,0,0
access_account_account_salesman_med,account_account salesman,account.model_account_account,group_prestation_manager,1,0,0,0
access_product_supplierinfo_user_med,product.supplierinfo.user,product.model_product_supplierinfo,group_prestation_manager,1,0,0,0
access_account_move_line_salesman_med,account.move.line invoice,account.model_account_move_line,group_prestation_manager,1,0,0,0
access_account_tax_sale_manager_med,account.tax sale manager,account.model_account_tax,group_prestation_manager,1,0,0,0
access_account_journal_sale_manager_med,account.journal sale manager,account.model_account_journal,group_prestation_manager,1,0,0,0
access_account_invoice_tax_sale_manager_med,account.invoice.tax  sale manager,account.model_account_invoice_tax,group_prestation_manager,1,0,0,0
access_account_tax_group_sale_manager_med,account.tax.group sale manager,account.model_account_tax_group,group_prestation_manager,1,0,0,0
access_sale_order_manager_med,sale.order.manager,sale.model_sale_order,group_prestation_manager,1,1,1,1










